====================================================
               OS Scheduler Gantt Chart             
====================================================

Visual Timeline:
----------------------------------------------------
|  P41   |  P60   |  P8    |  P56   |  P27   |  P31   |  P12   |  P43   |  P47   |  P64   |  P30   |  P65   |  P69   |  P46   |  P7    |  P61   |  P15   |  P51   |  P17   |  P35   |  P22   |  P9    |  P14   |  P49   |  P68   |  P1    |  P28   |  P5    |  P45   |  P54   |  P52   |  P59   |  P40   |  P42   |  P25   |  P55   |  P16   |  P11   |  P0    |  P10   |  P8    |  P62   |  P44   |  P66   |  P34   |  P63   |  P20   |  P39   |  P4    |  P13   |  P57   |  P23   |  P26   |  P50   |  P6    |  P29   |  P36   |  P48   |  P18   |  P33   |  P67   |  P32   |  P58   |  P24   |  P38   |  P21   |  P53   |  P37   |  P19   |  P2    |  P56   |  P3    |  P12   |  P65   |  P15   |  P51   |  P22   |  P7    |  P1    |  P54   |  P40   |  P28   |  P8    |  P11   |  P39   |  P66   |  P26   |  P50   |  P29   |  P24   |  P7    |  P3    |  P15   |  P65   |  P50   |  P29   |  IDLE  |  P65   |  P24   |  IDLE  |  P24   |  IDLE  |  P65   |  IDLE  |  P65   |  IDLE  |  P24   |  IDLE  |  P65   |  IDLE  |  P24   |  P65   |  IDLE  |  P65   |  IDLE  |  P24   |  IDLE  |  P24   |  IDLE  |
0          18         35         37         39         54         67         75         92         96         108        110        111        127        128        130        132        135        139        141        148        156        163        164        171        187        195        196        199        207        211        215        218        229        233        249        254        267        269        282        289        292        300        309        315        323        326        327        329        346        349        367        382        384        392        402        407        414        425        442        452        463        473        476        477        483        485        503        505        522        538        539        545        552        553        561        568        571        577        582        590        594        596        603        606        610        613        614        616        626        629        634        645        646        647        651        654        655        656        658        674        676        694        695        709        710        727        728        737        738        758        761        762        791        792        803        804        832        834        834
----------------------------------------------------

Detailed Execution Log:
Sequence   | PID        | Start      | End       
[55]       | P6         | 392        | 402       
[56]       | P29        | 402        | 407       
[57]       | P36        | 407        | 414       
[58]       | P48        | 414        | 425       
[59]       | P18        | 425        | 442       
[60]       | P33        | 442        | 452       
[61]       | P67        | 452        | 463       
[62]       | P32        | 463        | 473       
[63]       | P58        | 473        | 476       
[64]       | P24        | 476        | 477       
[65]       | P38        | 477        | 483       
[66]       | P21        | 483        | 485       
[67]       | P53        | 485        | 503       
[68]       | P37        | 503        | 505       
[69]       | P19        | 505        | 522       
[70]       | P2         | 522        | 538       
[71]       | P56        | 538        | 539       
[72]       | P3         | 539        | 545       
[73]       | P12        | 545        | 552       
[74]       | P65        | 552        | 553       
[75]       | P15        | 553        | 561       
[76]       | P51        | 561        | 568       
[77]       | P22        | 568        | 571       
[78]       | P7         | 571        | 577       
[79]       | P1         | 577        | 582       
[80]       | P54        | 582        | 590       
[81]       | P40        | 590        | 594       
[82]       | P28        | 594        | 596       
[83]       | P8         | 596        | 603       
[84]       | P11        | 603        | 606       
[85]       | P39        | 606        | 610       
[86]       | P66        | 610        | 613       
[87]       | P26        | 613        | 614       
[88]       | P50        | 614        | 616       
[89]       | P29        | 616        | 626       
[90]       | P24        | 626        | 629       
[91]       | P7         | 629        | 634       
[92]       | P3         | 634        | 645       
[93]       | P15        | 645        | 646       
[94]       | P65        | 646        | 647       
[95]       | P50        | 647        | 651       
[96]       | P29        | 651        | 654       
[97]       | IDLE       | 654        | 655       
[98]       | P65        | 655        | 656       
[99]       | P24        | 656        | 658       
[100]       | IDLE       | 658        | 674       
[101]       | P24        | 674        | 676       
[102]       | IDLE       | 676        | 694       
[103]       | P65        | 694        | 695       
[104]       | IDLE       | 695        | 709       
[105]       | P65        | 709        | 710       
[106]       | IDLE       | 710        | 727       
[107]       | P24        | 727        | 728       
[108]       | IDLE       | 728        | 737       
[109]       | P65        | 737        | 738       
[110]       | IDLE       | 738        | 758       
[111]       | P24        | 758        | 761       
[112]       | P65        | 761        | 762       
[113]       | IDLE       | 762        | 791       
[114]       | P65        | 791        | 792       
[115]       | IDLE       | 792        | 803       
[116]       | P24        | 803        | 804       
[117]       | IDLE       | 804        | 832       
[118]       | P24        | 832        | 834       
[119]       | IDLE       | 834        | 834       
----------------------------------------------------
End of Simulation
